"광종","규격","지역별","2023. 12"
"금","Au 99.9% ","경기","0"
"금","Au 99.9% ","강원","0"
"금","Au 99.9% ","충북","0"
"금","Au 99.9% ","충남","0"
"금","Au 99.9% ","전북","0"
"금","Au 99.9% ","전남","0"
"금","Au 99.9% ","경북","0"
"금","Au 99.9% ","경남","0"
"금","Au 99.9% ","기타","0"
"금","Au 99.9% ","합계","0"
"은","Ag 99.9% ","경기","0"
"은","Ag 99.9% ","강원","0"
"은","Ag 99.9% ","충북","0"
"은","Ag 99.9% ","충남","0"
"은","Ag 99.9% ","전북","0"
"은","Ag 99.9% ","전남","0"
"은","Ag 99.9% ","경북","8"
"은","Ag 99.9% ","경남","0"
"은","Ag 99.9% ","기타","0"
"은","Ag 99.9% ","합계","8"
"동","Cu 25-29%","경기","0"
"동","Cu 25-29%","강원","0"
"동","Cu 25-29%","충북","0"
"동","Cu 25-29%","충남","0"
"동","Cu 25-29%","전북","0"
"동","Cu 25-29%","전남","0"
"동","Cu 25-29%","경북","0"
"동","Cu 25-29%","경남","0"
"동","Cu 25-29%","기타","0"
"동","Cu 25-29%","합계","0"
"연","Pb 50%   ","경기","0"
"연","Pb 50%   ","강원","0"
"연","Pb 50%   ","충북","0"
"연","Pb 50%   ","충남","0"
"연","Pb 50%   ","전북","0"
"연","Pb 50%   ","전남","0"
"연","Pb 50%   ","경북","194"
"연","Pb 50%   ","경남","6"
"연","Pb 50%   ","기타","0"
"연","Pb 50%   ","합계","199"
"아연","Zn 50%   ","경기","0"
"아연","Zn 50%   ","강원","0"
"아연","Zn 50%   ","충북","0"
"아연","Zn 50%   ","충남","0"
"아연","Zn 50%   ","전북","0"
"아연","Zn 50%   ","전남","0"
"아연","Zn 50%   ","경북","450"
"아연","Zn 50%   ","경남","8"
"아연","Zn 50%   ","기타","0"
"아연","Zn 50%   ","합계","458"
"철","Fe 56-65%","경기","0"
"철","Fe 56-65%","강원","45,058"
"철","Fe 56-65%","충북","0"
"철","Fe 56-65%","충남","0"
"철","Fe 56-65%","전북","0"
"철","Fe 56-65%","전남","0"
"철","Fe 56-65%","경북","0"
"철","Fe 56-65%","경남","0"
"철","Fe 56-65%","기타","0"
"철","Fe 56-65%","합계","45,058"
"중석","WO3 70%  ","경기","0"
"중석","WO3 70%  ","강원","0"
"중석","WO3 70%  ","충북","0"
"중석","WO3 70%  ","충남","0"
"중석","WO3 70%  ","전북","0"
"중석","WO3 70%  ","전남","0"
"중석","WO3 70%  ","경북","0"
"중석","WO3 70%  ","경남","0"
"중석","WO3 70%  ","기타","0"
"중석","WO3 70%  ","합계","0"
"모리브덴","MoS2 90% ","경기","0"
"모리브덴","MoS2 90% ","강원","0"
"모리브덴","MoS2 90% ","충북","28"
"모리브덴","MoS2 90% ","충남","0"
"모리브덴","MoS2 90% ","전북","0"
"모리브덴","MoS2 90% ","전남","0"
"모리브덴","MoS2 90% ","경북","0"
"모리브덴","MoS2 90% ","경남","0"
"모리브덴","MoS2 90% ","기타","0"
"모리브덴","MoS2 90% ","합계","28"
"티타늄","각급     ","경기","22,063"
"티타늄","각급     ","강원","0"
"티타늄","각급     ","충북","0"
"티타늄","각급     ","충남","0"
"티타늄","각급     ","전북","0"
"티타늄","각급     ","전남","0"
"티타늄","각급     ","경북","0"
"티타늄","각급     ","경남","0"
"티타늄","각급     ","기타","0"
"티타늄","각급     ","합계","22,063"
"무연탄","         ","경기","0"
"무연탄","         ","강원","47,752"
"무연탄","         ","충북","0"
"무연탄","         ","충남","0"
"무연탄","         ","전북","0"
"무연탄","         ","전남","0"
"무연탄","         ","경북","0"
"무연탄","         ","경남","0"
"무연탄","         ","기타","0"
"무연탄","         ","합계","47,752"
"질콘","각급     ","경기","0"
"질콘","각급     ","강원","0"
"질콘","각급     ","충북","0"
"질콘","각급     ","충남","2"
"질콘","각급     ","전북","0"
"질콘","각급     ","전남","0"
"질콘","각급     ","경북","0"
"질콘","각급     ","경남","0"
"질콘","각급     ","기타","0"
"질콘","각급     ","합계","2"
"희토류 금속","         ","경기","0"
"희토류 금속","         ","강원","0"
"희토류 금속","         ","충북","0"
"희토류 금속","         ","충남","105"
"희토류 금속","         ","전북","0"
"희토류 금속","         ","전남","0"
"희토류 금속","         ","경북","0"
"희토류 금속","         ","경남","0"
"희토류 금속","         ","기타","0"
"희토류 금속","         ","합계","105"
"인상 흑연","각급     ","경기","0"
"인상 흑연","각급     ","강원","0"
"인상 흑연","각급     ","충북","0"
"인상 흑연","각급     ","충남","0"
"인상 흑연","각급     ","전북","0"
"인상 흑연","각급     ","전남","0"
"인상 흑연","각급     ","경북","0"
"인상 흑연","각급     ","경남","0"
"인상 흑연","각급     ","기타","0"
"인상 흑연","각급     ","합계","0"
"토상 흑연","각급     ","경기","0"
"토상 흑연","각급     ","강원","0"
"토상 흑연","각급     ","충북","0"
"토상 흑연","각급     ","충남","0"
"토상 흑연","각급     ","전북","0"
"토상 흑연","각급     ","전남","0"
"토상 흑연","각급     ","경북","0"
"토상 흑연","각급     ","경남","0"
"토상 흑연","각급     ","기타","0"
"토상 흑연","각급     ","합계","0"
"활석","각급     ","경기","0"
"활석","각급     ","강원","0"
"활석","각급     ","충북","0"
"활석","각급     ","충남","152"
"활석","각급     ","전북","0"
"활석","각급     ","전남","0"
"활석","각급     ","경북","0"
"활석","각급     ","경남","0"
"활석","각급     ","기타","0"
"활석","각급     ","합계","152"
"납석","각급     ","경기","0"
"납석","각급     ","강원","0"
"납석","각급     ","충북","80"
"납석","각급     ","충남","0"
"납석","각급     ","전북","0"
"납석","각급     ","전남","16,983"
"납석","각급     ","경북","3,282"
"납석","각급     ","경남","986"
"납석","각급     ","기타","1,570"
"납석","각급     ","합계","22,900"
"장석","각급     ","경기","1,500"
"장석","각급     ","강원","2,902"
"장석","각급     ","충북","0"
"장석","각급     ","충남","15,609"
"장석","각급     ","전북","173"
"장석","각급     ","전남","5,600"
"장석","각급     ","경북","41,091"
"장석","각급     ","경남","0"
"장석","각급     ","기타","31,732"
"장석","각급     ","합계","98,607"
"고 령 토","각급     ","경기","0"
"고 령 토","각급     ","강원","28,286"
"고 령 토","각급     ","충북","2,002"
"고 령 토","각급     ","충남","16,000"
"고 령 토","각급     ","전북","720"
"고 령 토","각급     ","전남","3,710"
"고 령 토","각급     ","경북","9,447"
"고 령 토","각급     ","경남","10,527"
"고 령 토","각급     ","기타","3,220"
"고 령 토","각급     ","합계","73,912"
"석 회 석","각급     ","경기","0"
"석 회 석","각급     ","강원","5,152,181"
"석 회 석","각급     ","충북","2,109,140"
"석 회 석","각급     ","충남","70,297"
"석 회 석","각급     ","전북","6,160"
"석 회 석","각급     ","전남","0"
"석 회 석","각급     ","경북","30,469"
"석 회 석","각급     ","경남","0"
"석 회 석","각급     ","기타","0"
"석 회 석","각급     ","합계","7,368,247"
"규석","각급     ","경기","116,400"
"규석","각급     ","강원","75,533"
"규석","각급     ","충북","14,547"
"규석","각급     ","충남","0"
"규석","각급     ","전북","0"
"규석","각급     ","전남","15,757"
"규석","각급     ","경북","15,600"
"규석","각급     ","경남","5,500"
"규석","각급     ","기타","66,822"
"규석","각급     ","합계","310,159"
"규사","각급     ","경기","0"
"규사","각급     ","강원","18,587"
"규사","각급     ","충북","2,719"
"규사","각급     ","충남","18,346"
"규사","각급     ","전북","0"
"규사","각급     ","전남","5,200"
"규사","각급     ","경북","78,803"
"규사","각급     ","경남","0"
"규사","각급     ","기타","0"
"규사","각급     ","합계","123,655"
"규조토","각급     ","경기","0"
"규조토","각급     ","강원","0"
"규조토","각급     ","충북","0"
"규조토","각급     ","충남","0"
"규조토","각급     ","전북","0"
"규조토","각급     ","전남","0"
"규조토","각급     ","경북","11,954"
"규조토","각급     ","경남","0"
"규조토","각급     ","기타","0"
"규조토","각급     ","합계","11,954"
"사문석","각급     ","경기","0"
"사문석","각급     ","강원","0"
"사문석","각급     ","충북","0"
"사문석","각급     ","충남","0"
"사문석","각급     ","전북","0"
"사문석","각급     ","전남","0"
"사문석","각급     ","경북","2,035"
"사문석","각급     ","경남","0"
"사문석","각급     ","기타","0"
"사문석","각급     ","합계","2,035"
"운모","각급     ","경기","0"
"운모","각급     ","강원","70"
"운모","각급     ","충북","53"
"운모","각급     ","충남","12"
"운모","각급     ","전북","0"
"운모","각급     ","전남","0"
"운모","각급     ","경북","4,000"
"운모","각급     ","경남","0"
"운모","각급     ","기타","0"
"운모","각급     ","합계","4,135"
"불석","각급     ","경기","0"
"불석","각급     ","강원","0"
"불석","각급     ","충북","0"
"불석","각급     ","충남","0"
"불석","각급     ","전북","0"
"불석","각급     ","전남","0"
"불석","각급     ","경북","12,061"
"불석","각급     ","경남","0"
"불석","각급     ","기타","0"
"불석","각급     ","합계","12,061"
"수정","각급     ","경기","0"
"수정","각급     ","강원","0"
"수정","각급     ","충북","0"
"수정","각급     ","충남","0"
"수정","각급     ","전북","0"
"수정","각급     ","전남","0"
"수정","각급     ","경북","0"
"수정","각급     ","경남","0"
"수정","각급     ","기타","1"
"수정","각급     ","합계","1"
"명반석","각급     ","경기","0"
"명반석","각급     ","강원","0"
"명반석","각급     ","충북","0"
"명반석","각급     ","충남","0"
"명반석","각급     ","전북","0"
"명반석","각급     ","전남","0"
"명반석","각급     ","경북","0"
"명반석","각급     ","경남","0"
"명반석","각급     ","기타","0"
"명반석","각급     ","합계","0"
"연옥","각급     ","경기","0"
"연옥","각급     ","강원","92"
"연옥","각급     ","충북","0"
"연옥","각급     ","충남","0"
"연옥","각급     ","전북","0"
"연옥","각급     ","전남","0"
"연옥","각급     ","경북","50"
"연옥","각급     ","경남","0"
"연옥","각급     ","기타","0"
"연옥","각급     ","합계","142"
